// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 6.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" --output "D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 15.66 sec and exited with 0
// ***** Done, took 00:00:22 (22.15 sec)   *****
// Found 2 benchmarks:
//   ValidationBenchmarks.Net8_Invalid_Model: DefaultJob
//   ValidationBenchmarks.Net10_Invalid_Model: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  43: 1024 op, 374461900.00 ns, 365.6854 us/op
WorkloadResult  44: 1024 op, 376826100.00 ns, 367.9942 us/op
WorkloadResult  45: 1024 op, 373404000.00 ns, 364.6523 us/op
WorkloadResult  46: 1024 op, 378445200.00 ns, 369.5754 us/op
WorkloadResult  47: 1024 op, 413730200.00 ns, 404.0334 us/op
WorkloadResult  48: 1024 op, 404892100.00 ns, 395.4024 us/op
WorkloadResult  49: 1024 op, 370470800.00 ns, 361.7879 us/op
WorkloadResult  50: 1024 op, 385940800.00 ns, 376.8953 us/op
WorkloadResult  51: 1024 op, 422882500.00 ns, 412.9712 us/op
WorkloadResult  52: 1024 op, 394091300.00 ns, 384.8548 us/op
WorkloadResult  53: 1024 op, 388342500.00 ns, 379.2407 us/op
WorkloadResult  54: 1024 op, 390224800.00 ns, 381.0789 us/op
WorkloadResult  55: 1024 op, 382192400.00 ns, 373.2348 us/op
WorkloadResult  56: 1024 op, 399402900.00 ns, 390.0419 us/op
WorkloadResult  57: 1024 op, 391922800.00 ns, 382.7371 us/op
WorkloadResult  58: 1024 op, 374012700.00 ns, 365.2468 us/op
WorkloadResult  59: 1024 op, 384112100.00 ns, 375.1095 us/op
WorkloadResult  60: 1024 op, 379584800.00 ns, 370.6883 us/op
WorkloadResult  61: 1024 op, 372425800.00 ns, 363.6971 us/op
WorkloadResult  62: 1024 op, 379216700.00 ns, 370.3288 us/op
WorkloadResult  63: 1024 op, 375158100.00 ns, 366.3653 us/op
WorkloadResult  64: 1024 op, 375846600.00 ns, 367.0377 us/op
WorkloadResult  65: 1024 op, 372576900.00 ns, 363.8446 us/op
WorkloadResult  66: 1024 op, 374286800.00 ns, 365.5145 us/op
WorkloadResult  67: 1024 op, 381226300.00 ns, 372.2913 us/op
WorkloadResult  68: 1024 op, 391147600.00 ns, 381.9801 us/op
WorkloadResult  69: 1024 op, 363464700.00 ns, 354.9460 us/op
WorkloadResult  70: 1024 op, 398732800.00 ns, 389.3875 us/op
WorkloadResult  71: 1024 op, 369821600.00 ns, 361.1539 us/op
WorkloadResult  72: 1024 op, 375627400.00 ns, 366.8236 us/op
WorkloadResult  73: 1024 op, 374095100.00 ns, 365.3272 us/op
WorkloadResult  74: 1024 op, 370121200.00 ns, 361.4465 us/op
WorkloadResult  75: 1024 op, 377790900.00 ns, 368.9364 us/op
WorkloadResult  76: 1024 op, 372209000.00 ns, 363.4854 us/op
WorkloadResult  77: 1024 op, 375801900.00 ns, 366.9940 us/op
WorkloadResult  78: 1024 op, 371823300.00 ns, 363.1087 us/op
WorkloadResult  79: 1024 op, 370962800.00 ns, 362.2684 us/op
WorkloadResult  80: 1024 op, 372646800.00 ns, 363.9129 us/op
WorkloadResult  81: 1024 op, 371989700.00 ns, 363.2712 us/op
WorkloadResult  82: 1024 op, 402362100.00 ns, 392.9317 us/op
WorkloadResult  83: 1024 op, 385922300.00 ns, 376.8772 us/op
// GC:  1 0 0 2884104 1024
// Threading:  1025 1 1024

// AfterAll
// Benchmark Process 10492 has exited with code 0.

Mean = 381.678 μs, StdErr = 2.211 μs (0.58%), N = 83, StdDev = 20.140 μs
Min = 354.946 μs, Q1 = 365.889 μs, Median = 375.722 μs, Q3 = 392.952 μs, Max = 435.306 μs
IQR = 27.063 μs, LowerFence = 325.295 μs, UpperFence = 433.546 μs
ConfidenceInterval = [374.132 μs; 389.223 μs] (CI 99.9%), Margin = 7.545 μs (1.98% of Mean)
Skewness = 1, Kurtosis = 3.04, MValue = 2.06

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-28 18:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ApiBenchmarks.ValidationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ApiBenchmarks.ValidationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ApiBenchmarks.ValidationBenchmarks-report.html

// * Detailed results *
ValidationBenchmarks.Net8_Invalid_Model: DefaultJob
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 479.636 μs, StdErr = 2.604 μs (0.54%), N = 31, StdDev = 14.500 μs
Min = 461.853 μs, Q1 = 470.610 μs, Median = 474.664 μs, Q3 = 485.096 μs, Max = 520.544 μs
IQR = 14.486 μs, LowerFence = 448.881 μs, UpperFence = 506.824 μs
ConfidenceInterval = [470.141 μs; 489.131 μs] (CI 99.9%), Margin = 9.495 μs (1.98% of Mean)
Skewness = 1.05, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[455.794 μs ; 468.532 μs) | @@@@@
[468.532 μs ; 480.648 μs) | @@@@@@@@@@@@@@@@@
[480.648 μs ; 491.315 μs) | @@
[491.315 μs ; 503.432 μs) | @@@@@
[503.432 μs ; 520.724 μs) | @@
---------------------------------------------------

ValidationBenchmarks.Net10_Invalid_Model: DefaultJob
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 381.678 μs, StdErr = 2.211 μs (0.58%), N = 83, StdDev = 20.140 μs
Min = 354.946 μs, Q1 = 365.889 μs, Median = 375.722 μs, Q3 = 392.952 μs, Max = 435.306 μs
IQR = 27.063 μs, LowerFence = 325.295 μs, UpperFence = 433.546 μs
ConfidenceInterval = [374.132 μs; 389.223 μs] (CI 99.9%), Margin = 7.545 μs (1.98% of Mean)
Skewness = 1, Kurtosis = 3.04, MValue = 2.06
-------------------- Histogram --------------------
[348.886 μs ; 360.247 μs) | @@@
[360.247 μs ; 372.367 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[372.367 μs ; 390.388 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[390.388 μs ; 404.543 μs) | @@@@@@@@@@
[404.543 μs ; 417.689 μs) | @@@@
[417.689 μs ; 429.809 μs) | @@@@@@
[429.809 μs ; 441.366 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.7462/24H2/2024Update/HudsonValley)
Intel Core i5-6300U CPU 2.40GHz (Max: 2.50GHz) (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3


| Method              | Mean     | Error   | StdDev   | Median   | Gen0   | Allocated |
|-------------------- |---------:|--------:|---------:|---------:|-------:|----------:|
| Net8_Invalid_Model  | 479.6 μs | 9.50 μs | 14.50 μs | 474.7 μs |      - |   2.75 KB |
| Net10_Invalid_Model | 381.7 μs | 7.55 μs | 20.14 μs | 375.7 μs | 0.9766 |   2.75 KB |

// * Hints *
Outliers
  ValidationBenchmarks.Net8_Invalid_Model: Default  -> 6 outliers were removed (543.42 μs..668.31 μs)
  ValidationBenchmarks.Net10_Invalid_Model: Default -> 5 outliers were removed (466.36 μs..596.65 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:05 (65.26 sec), executed benchmarks: 2

Global total time: 00:01:29 (89.86 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
