// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 6.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" --output "D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 20.84 sec and exited with 0
// ***** Done, took 00:00:27 (27.72 sec)   *****
// Found 2 benchmarks:
//   ValidationBenchmarks.Net8_Invalid_Model: DefaultJob
//   ValidationBenchmarks.Net10_Invalid_Model: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  32: 1024 op, 402322400.00 ns, 392.8930 us/op
WorkloadActual  33: 1024 op, 415070900.00 ns, 405.3427 us/op
WorkloadActual  34: 1024 op, 388090100.00 ns, 378.9942 us/op
WorkloadActual  35: 1024 op, 387253000.00 ns, 378.1768 us/op
WorkloadActual  36: 1024 op, 397525600.00 ns, 388.2086 us/op
WorkloadActual  37: 1024 op, 405216500.00 ns, 395.7192 us/op
WorkloadActual  38: 1024 op, 411353900.00 ns, 401.7128 us/op
WorkloadActual  39: 1024 op, 377491200.00 ns, 368.6438 us/op
WorkloadActual  40: 1024 op, 386614000.00 ns, 377.5527 us/op
WorkloadActual  41: 1024 op, 382026300.00 ns, 373.0726 us/op
WorkloadActual  42: 1024 op, 394075900.00 ns, 384.8397 us/op
WorkloadActual  43: 1024 op, 393428900.00 ns, 384.2079 us/op
WorkloadActual  44: 1024 op, 397256600.00 ns, 387.9459 us/op
WorkloadActual  45: 1024 op, 383650400.00 ns, 374.6586 us/op
WorkloadActual  46: 1024 op, 404385400.00 ns, 394.9076 us/op
WorkloadActual  47: 1024 op, 403619400.00 ns, 394.1596 us/op
WorkloadActual  48: 1024 op, 398104700.00 ns, 388.7741 us/op
WorkloadActual  49: 1024 op, 405633700.00 ns, 396.1267 us/op
WorkloadActual  50: 1024 op, 428899800.00 ns, 418.8475 us/op
WorkloadActual  51: 1024 op, 400278200.00 ns, 390.8967 us/op
WorkloadActual  52: 1024 op, 407224700.00 ns, 397.6804 us/op
WorkloadActual  53: 1024 op, 387096100.00 ns, 378.0235 us/op
WorkloadActual  54: 1024 op, 380133500.00 ns, 371.2241 us/op
WorkloadActual  55: 1024 op, 420473600.00 ns, 410.6188 us/op
WorkloadActual  56: 1024 op, 410056600.00 ns, 400.4459 us/op
WorkloadActual  57: 1024 op, 407867600.00 ns, 398.3082 us/op
WorkloadActual  58: 1024 op, 437130300.00 ns, 426.8851 us/op
WorkloadActual  59: 1024 op, 366319100.00 ns, 357.7335 us/op
WorkloadActual  60: 1024 op, 363895600.00 ns, 355.3668 us/op
WorkloadActual  61: 1024 op, 362717300.00 ns, 354.2161 us/op
WorkloadActual  62: 1024 op, 392791900.00 ns, 383.5858 us/op
WorkloadActual  63: 1024 op, 394017000.00 ns, 384.7822 us/op
WorkloadActual  64: 1024 op, 367195600.00 ns, 358.5895 us/op
WorkloadActual  65: 1024 op, 357399500.00 ns, 349.0229 us/op
WorkloadActual  66: 1024 op, 381868100.00 ns, 372.9181 us/op
WorkloadActual  67: 1024 op, 379436600.00 ns, 370.5436 us/op
WorkloadActual  68: 1024 op, 394360700.00 ns, 385.1179 us/op
WorkloadActual  69: 1024 op, 366420800.00 ns, 357.8328 us/op
WorkloadActual  70: 1024 op, 370666300.00 ns, 361.9788 us/op
WorkloadActual  71: 1024 op, 379598600.00 ns, 370.7018 us/op
WorkloadActual  72: 1024 op, 393019800.00 ns, 383.8084 us/op
WorkloadActual  73: 1024 op, 389197800.00 ns, 380.0760 us/op
WorkloadActual  74: 1024 op, 380337700.00 ns, 371.4235 us/op
WorkloadActual  75: 1024 op, 375902400.00 ns, 367.0922 us/op
WorkloadActual  76: 1024 op, 402414100.00 ns, 392.9825 us/op
WorkloadActual  77: 1024 op, 393585800.00 ns, 384.3611 us/op
WorkloadActual  78: 1024 op, 409233000.00 ns, 399.6416 us/op
WorkloadActual  79: 1024 op, 398522600.00 ns, 389.1822 us/op
WorkloadActual  80: 1024 op, 396722100.00 ns, 387.4239 us/op
WorkloadActual  81: 1024 op, 400164300.00 ns, 390.7854 us/op
WorkloadActual  82: 1024 op, 369546400.00 ns, 360.8852 us/op
WorkloadActual  83: 1024 op, 375859100.00 ns, 367.0499 us/op
WorkloadActual  84: 1024 op, 367383300.00 ns, 358.7728 us/op
WorkloadActual  85: 1024 op, 373700000.00 ns, 364.9414 us/op
WorkloadActual  86: 1024 op, 378155000.00 ns, 369.2920 us/op
WorkloadActual  87: 1024 op, 369905700.00 ns, 361.2360 us/op
WorkloadActual  88: 1024 op, 370559400.00 ns, 361.8744 us/op
WorkloadActual  89: 1024 op, 412281400.00 ns, 402.6186 us/op
WorkloadActual  90: 1024 op, 453113500.00 ns, 442.4937 us/op
WorkloadActual  91: 1024 op, 400006000.00 ns, 390.6309 us/op
WorkloadActual  92: 1024 op, 388005300.00 ns, 378.9114 us/op
WorkloadActual  93: 1024 op, 386741200.00 ns, 377.6770 us/op
WorkloadActual  94: 1024 op, 400269100.00 ns, 390.8878 us/op
WorkloadActual  95: 1024 op, 415224900.00 ns, 405.4931 us/op
WorkloadActual  96: 1024 op, 399033700.00 ns, 389.6813 us/op
WorkloadActual  97: 1024 op, 399361100.00 ns, 390.0011 us/op
WorkloadActual  98: 1024 op, 432187300.00 ns, 422.0579 us/op
WorkloadActual  99: 1024 op, 389056900.00 ns, 379.9384 us/op
WorkloadActual  100: 1024 op, 392504500.00 ns, 383.3052 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 416108300.00 ns, 406.3558 us/op
WorkloadResult   2: 1024 op, 443441800.00 ns, 433.0486 us/op
WorkloadResult   3: 1024 op, 424698000.00 ns, 414.7441 us/op
WorkloadResult   4: 1024 op, 480929500.00 ns, 469.6577 us/op
WorkloadResult   5: 1024 op, 481942600.00 ns, 470.6471 us/op
WorkloadResult   6: 1024 op, 474465600.00 ns, 463.3453 us/op
WorkloadResult   7: 1024 op, 473875400.00 ns, 462.7689 us/op
WorkloadResult   8: 1024 op, 412135400.00 ns, 402.4760 us/op
WorkloadResult   9: 1024 op, 400188200.00 ns, 390.8088 us/op
WorkloadResult  10: 1024 op, 404064500.00 ns, 394.5942 us/op
WorkloadResult  11: 1024 op, 417365300.00 ns, 407.5833 us/op
WorkloadResult  12: 1024 op, 402627500.00 ns, 393.1909 us/op
WorkloadResult  13: 1024 op, 442335400.00 ns, 431.9682 us/op
WorkloadResult  14: 1024 op, 413090800.00 ns, 403.4090 us/op
WorkloadResult  15: 1024 op, 400779100.00 ns, 391.3858 us/op
WorkloadResult  16: 1024 op, 432331900.00 ns, 422.1991 us/op
WorkloadResult  17: 1024 op, 428348500.00 ns, 418.3091 us/op
WorkloadResult  18: 1024 op, 402322400.00 ns, 392.8930 us/op
WorkloadResult  19: 1024 op, 415070900.00 ns, 405.3427 us/op
WorkloadResult  20: 1024 op, 388090100.00 ns, 378.9942 us/op
WorkloadResult  21: 1024 op, 387253000.00 ns, 378.1768 us/op
WorkloadResult  22: 1024 op, 397525600.00 ns, 388.2086 us/op
WorkloadResult  23: 1024 op, 405216500.00 ns, 395.7192 us/op
WorkloadResult  24: 1024 op, 411353900.00 ns, 401.7128 us/op
WorkloadResult  25: 1024 op, 377491200.00 ns, 368.6438 us/op
WorkloadResult  26: 1024 op, 386614000.00 ns, 377.5527 us/op
WorkloadResult  27: 1024 op, 382026300.00 ns, 373.0726 us/op
WorkloadResult  28: 1024 op, 394075900.00 ns, 384.8397 us/op
WorkloadResult  29: 1024 op, 393428900.00 ns, 384.2079 us/op
WorkloadResult  30: 1024 op, 397256600.00 ns, 387.9459 us/op
WorkloadResult  31: 1024 op, 383650400.00 ns, 374.6586 us/op
WorkloadResult  32: 1024 op, 404385400.00 ns, 394.9076 us/op
WorkloadResult  33: 1024 op, 403619400.00 ns, 394.1596 us/op
WorkloadResult  34: 1024 op, 398104700.00 ns, 388.7741 us/op
WorkloadResult  35: 1024 op, 405633700.00 ns, 396.1267 us/op
WorkloadResult  36: 1024 op, 428899800.00 ns, 418.8475 us/op
WorkloadResult  37: 1024 op, 400278200.00 ns, 390.8967 us/op
WorkloadResult  38: 1024 op, 407224700.00 ns, 397.6804 us/op
WorkloadResult  39: 1024 op, 387096100.00 ns, 378.0235 us/op
WorkloadResult  40: 1024 op, 380133500.00 ns, 371.2241 us/op
WorkloadResult  41: 1024 op, 420473600.00 ns, 410.6188 us/op
WorkloadResult  42: 1024 op, 410056600.00 ns, 400.4459 us/op
WorkloadResult  43: 1024 op, 407867600.00 ns, 398.3082 us/op
WorkloadResult  44: 1024 op, 437130300.00 ns, 426.8851 us/op
WorkloadResult  45: 1024 op, 366319100.00 ns, 357.7335 us/op
WorkloadResult  46: 1024 op, 363895600.00 ns, 355.3668 us/op
WorkloadResult  47: 1024 op, 362717300.00 ns, 354.2161 us/op
WorkloadResult  48: 1024 op, 392791900.00 ns, 383.5858 us/op
WorkloadResult  49: 1024 op, 394017000.00 ns, 384.7822 us/op
WorkloadResult  50: 1024 op, 367195600.00 ns, 358.5895 us/op
WorkloadResult  51: 1024 op, 357399500.00 ns, 349.0229 us/op
WorkloadResult  52: 1024 op, 381868100.00 ns, 372.9181 us/op
WorkloadResult  53: 1024 op, 379436600.00 ns, 370.5436 us/op
WorkloadResult  54: 1024 op, 394360700.00 ns, 385.1179 us/op
WorkloadResult  55: 1024 op, 366420800.00 ns, 357.8328 us/op
WorkloadResult  56: 1024 op, 370666300.00 ns, 361.9788 us/op
WorkloadResult  57: 1024 op, 379598600.00 ns, 370.7018 us/op
WorkloadResult  58: 1024 op, 393019800.00 ns, 383.8084 us/op
WorkloadResult  59: 1024 op, 389197800.00 ns, 380.0760 us/op
WorkloadResult  60: 1024 op, 380337700.00 ns, 371.4235 us/op
WorkloadResult  61: 1024 op, 375902400.00 ns, 367.0922 us/op
WorkloadResult  62: 1024 op, 402414100.00 ns, 392.9825 us/op
WorkloadResult  63: 1024 op, 393585800.00 ns, 384.3611 us/op
WorkloadResult  64: 1024 op, 409233000.00 ns, 399.6416 us/op
WorkloadResult  65: 1024 op, 398522600.00 ns, 389.1822 us/op
WorkloadResult  66: 1024 op, 396722100.00 ns, 387.4239 us/op
WorkloadResult  67: 1024 op, 400164300.00 ns, 390.7854 us/op
WorkloadResult  68: 1024 op, 369546400.00 ns, 360.8852 us/op
WorkloadResult  69: 1024 op, 375859100.00 ns, 367.0499 us/op
WorkloadResult  70: 1024 op, 367383300.00 ns, 358.7728 us/op
WorkloadResult  71: 1024 op, 373700000.00 ns, 364.9414 us/op
WorkloadResult  72: 1024 op, 378155000.00 ns, 369.2920 us/op
WorkloadResult  73: 1024 op, 369905700.00 ns, 361.2360 us/op
WorkloadResult  74: 1024 op, 370559400.00 ns, 361.8744 us/op
WorkloadResult  75: 1024 op, 412281400.00 ns, 402.6186 us/op
WorkloadResult  76: 1024 op, 453113500.00 ns, 442.4937 us/op
WorkloadResult  77: 1024 op, 400006000.00 ns, 390.6309 us/op
WorkloadResult  78: 1024 op, 388005300.00 ns, 378.9114 us/op
WorkloadResult  79: 1024 op, 386741200.00 ns, 377.6770 us/op
WorkloadResult  80: 1024 op, 400269100.00 ns, 390.8878 us/op
WorkloadResult  81: 1024 op, 415224900.00 ns, 405.4931 us/op
WorkloadResult  82: 1024 op, 399033700.00 ns, 389.6813 us/op
WorkloadResult  83: 1024 op, 399361100.00 ns, 390.0011 us/op
WorkloadResult  84: 1024 op, 432187300.00 ns, 422.0579 us/op
WorkloadResult  85: 1024 op, 389056900.00 ns, 379.9384 us/op
WorkloadResult  86: 1024 op, 392504500.00 ns, 383.3052 us/op
// GC:  1 0 0 2900592 1024
// Threading:  1025 0 1024

// AfterAll
// Benchmark Process 8272 has exited with code 0.

Mean = 391.189 μs, StdErr = 2.759 μs (0.71%), N = 86, StdDev = 25.585 μs
Min = 349.023 μs, Q1 = 373.469 μs, Median = 388.978 μs, Q3 = 401.396 μs, Max = 470.647 μs
IQR = 27.927 μs, LowerFence = 331.579 μs, UpperFence = 443.287 μs
ConfidenceInterval = [381.785 μs; 400.593 μs] (CI 99.9%), Margin = 9.404 μs (2.40% of Mean)
Skewness = 1.14, Kurtosis = 4.52, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-28 18:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ApiBenchmarks.ValidationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ApiBenchmarks.ValidationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ApiBenchmarks.ValidationBenchmarks-report.html

// * Detailed results *
ValidationBenchmarks.Net8_Invalid_Model: DefaultJob
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 630.195 μs, StdErr = 8.040 μs (1.28%), N = 91, StdDev = 76.701 μs
Min = 489.950 μs, Q1 = 574.093 μs, Median = 625.409 μs, Q3 = 675.281 μs, Max = 863.482 μs
IQR = 101.188 μs, LowerFence = 422.311 μs, UpperFence = 827.062 μs
ConfidenceInterval = [602.842 μs; 657.548 μs] (CI 99.9%), Margin = 27.353 μs (4.34% of Mean)
Skewness = 0.47, Kurtosis = 2.86, MValue = 4.36
-------------------- Histogram --------------------
[467.568 μs ; 504.652 μs) | @@
[504.652 μs ; 547.188 μs) | @@@@@@@@@@
[547.188 μs ; 591.951 μs) | @@@@@@@@@@@@@@@@@@@@@@
[591.951 μs ; 609.696 μs) | @@@
[609.696 μs ; 654.459 μs) | @@@@@@@@@@@@@@@@@@@@@@
[654.459 μs ; 701.603 μs) | @@@@@@@@@@@@@@@@@
[701.603 μs ; 717.827 μs) | @
[717.827 μs ; 762.589 μs) | @@@@@@@@@
[762.589 μs ; 805.649 μs) | @@@@
[805.649 μs ; 841.100 μs) | 
[841.100 μs ; 885.863 μs) | @
---------------------------------------------------

ValidationBenchmarks.Net10_Invalid_Model: DefaultJob
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 391.189 μs, StdErr = 2.759 μs (0.71%), N = 86, StdDev = 25.585 μs
Min = 349.023 μs, Q1 = 373.469 μs, Median = 388.978 μs, Q3 = 401.396 μs, Max = 470.647 μs
IQR = 27.927 μs, LowerFence = 331.579 μs, UpperFence = 443.287 μs
ConfidenceInterval = [381.785 μs; 400.593 μs] (CI 99.9%), Margin = 9.404 μs (2.40% of Mean)
Skewness = 1.14, Kurtosis = 4.52, MValue = 2
-------------------- Histogram --------------------
[347.893 μs ; 364.901 μs) | @@@@@@@@@@@
[364.901 μs ; 380.116 μs) | @@@@@@@@@@@@@@@@@@@@
[380.116 μs ; 398.414 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[398.414 μs ; 414.801 μs) | @@@@@@@@@@@@
[414.801 μs ; 433.287 μs) | @@@@@@@
[433.287 μs ; 450.101 μs) | @
[450.101 μs ; 459.100 μs) | 
[459.100 μs ; 474.316 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.7462/24H2/2024Update/HudsonValley)
Intel Core i5-6300U CPU 2.40GHz (Max: 2.50GHz) (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3


| Method              | Mean     | Error    | StdDev   | Gen0   | Allocated |
|-------------------- |---------:|---------:|---------:|-------:|----------:|
| Net8_Invalid_Model  | 630.2 μs | 27.35 μs | 76.70 μs | 0.9766 |   2.78 KB |
| Net10_Invalid_Model | 391.2 μs |  9.40 μs | 25.58 μs | 0.9766 |   2.77 KB |

// * Warnings *
MultimodalDistribution
  ValidationBenchmarks.Net8_Invalid_Model: Default -> It seems that the distribution is multimodal (mValue = 4.36)

// * Hints *
Outliers
  ValidationBenchmarks.Net8_Invalid_Model: Default  -> 9 outliers were removed (893.28 μs..1.11 ms)
  ValidationBenchmarks.Net10_Invalid_Model: Default -> 14 outliers were removed (489.59 μs..861.91 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:08 (128.92 sec), executed benchmarks: 2

Global total time: 00:02:38 (158.63 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
